code	pos	cql
611	PronAdv(unknown)	pos=BW, feat.form=unknown
614	PronAdv(unknown)	pos=BW, feat.form=unknown
615	PronAdv(dem)	pos=BW, feat.form=-r/-re
620	PronAdv(unknown)	pos=BW, feat.form=unknown
621	PronAdv(unknown)	pos=BW, feat.form=unknown
625	PronAdv(rel)	pos=BW, feat.form=-r/-re
630	PronAdv(unknown)	pos=BW, feat.form=unknown
635	PronAdv(inter)	pos=BW, feat.form=-r/-re
641	PronAdv(unknown)	pos=BW, feat.form=unknown
645	PronAdv(indef)	pos=BW, feat.form=-r/-re
655	PronAdv(prep)	pos=BW, feat.form=-r/-re
690	PronAdv(unknown)	pos=BW, feat.form=unknown
700	Adp()	pos=VZ
701	Adp(unknown)	pos=VZ
703	Adp(unknown)	pos=VZ
704	Adp(unknown)	pos=VZ
709	Adp(unknown)	pos=VZ
742	Adp(unknown)	pos=VZ
770	Adp(unknown)	pos=VZ
799	Adp(unknown)	pos=VZ
800	Conj(coord)	pos=VG
801	Conj(unknown)	pos=VG
810	Conj(subord)	pos=VG
811	Conj(unknown)	pos=VG
820	Conj(comp)	pos=VG
821	Conj(unknown)	pos=VG
830	Conj(unknown)	pos=VG
834	Conj(unknown)	pos=VG
840	Conj(alse)	pos=VG
841	Conj(unknown)	pos=VG
850	Conj(unknown)	pos=VG
860	Conj(unknown)	pos=VG
871	Conj(unknown)	pos=VG
880	Conj(unknown)	pos=VG
890	Conj(unknown)	pos=VG
900	Misc(latin)	~
909	Misc(unknown)	~
910	Misc(latin)	~
920	Disc(latin)	
999	Problem	pos=unknown feat.form=unknown
Punc(ldk)	Punc(gcomma)	~
Punc(ldp)	Punc(colon)	~
Punc(lk)	Punc(comma)	~
Punc(lp)	Punc(period)	~
Punc(lpk)	Punc(unknown)	~
Punc(ls)	Punc(hyph)	~
Punc(lsc)	Punc(semicolon)	~
Punc(lt)	Punc(tilde)	~
Punc(lv)	Punc(other)	~
Punc(lx)	Misc(unrdbl)	~
Markup(sep)	Markup(sep)	~
Markup(sic)	Markup(sic)	~
Markup(line)	Markup(line)	~
Markup(com)	Markup(com)	~
